avg_lat_tilt,"{'annual': 5.77, 'monthly': {'jan': 3.25, 'feb': 4.13, 'mar': 5.9, 'apr': 6.55, 'may': 6.94, 'jun': 7.2, 'jul': 7.38, 'aug': 7.32, 'sep': 7.06, 'oct': 5.9, 'nov': 4.33, 'dec': 3.22}}"
lat,37.977222
lon,-87.550552
avg_dni,"{'annual': 4.12, 'monthly': {'jan': 2.93, 'feb': 3.55, 'mar': 3.63, 'apr': 4.46, 'may': 4.54, 'jun': 5.36, 'jul': 5.2, 'aug': 5.39, 'sep': 4.78, 'oct': 3.93, 'nov': 3.04, 'dec': 2.56}}"
avg_ghi,"{'annual': 4.2, 'monthly': {'jan': 2.03, 'feb': 2.85, 'mar': 3.78, 'apr': 5.03, 'may': 5.82, 'jun': 6.46, 'jul': 6.21, 'aug': 5.9, 'sep': 4.75, 'oct': 3.43, 'nov': 2.32, 'dec': 1.76}}"
avg_lat_tilt,"{'annual': 4.78, 'monthly': {'jan': 3.34, 'feb': 4.11, 'mar': 4.56, 'apr': 5.28, 'may': 5.5, 'jun': 5.83, 'jul': 5.75, 'aug': 6.02, 'sep': 5.57, 'oct': 4.69, 'nov': 3.65, 'dec': 3.0}}"
lat,42.373611
lon,-71.110558
avg_dni,"{'annual': 3.69, 'monthly': {'jan': 2.8, 'feb': 3.54, 'mar': 3.88, 'apr': 4.21, 'may': 4.04, 'jun': 4.12, 'jul': 4.5, 'aug': 4.44, 'sep': 4.26, 'oct': 3.37, 'nov': 2.64, 'dec': 2.54}}"
avg_ghi,"{'annual': 3.8, 'monthly': {'jan': 1.79, 'feb': 2.69, 'mar': 3.69, 'apr': 4.74, 'may': 5.29, 'jun': 5.59, 'jul': 5.84, 'aug': 5.25, 'sep': 4.25, 'oct': 2.9, 'nov': 1.93, 'dec': 1.55}}"
avg_lat_tilt,"{'annual': 4.49, 'monthly': {'jan': 3.29, 'feb': 4.21, 'mar': 4.69, 'apr': 5.08, 'may': 5.02, 'jun': 5.06, 'jul': 5.46, 'aug': 5.43, 'sep': 5.12, 'oct': 4.18, 'nov': 3.28, 'dec': 3.0}}"
lat,32.965557000000004
lon,-96.715836
avg_dni,"{'annual': 4.94, 'monthly': {'jan': 4.2, 'feb': 4.35, 'mar': 4.27, 'apr': 4.99, 'may': 4.88, 'jun': 5.6, 'jul': 6.37, 'aug': 6.06, 'sep': 5.4, 'oct': 4.65, 'nov': 4.31, 'dec': 4.21}}"
avg_ghi,"{'annual': 4.7, 'monthly': {'jan': 2.77, 'feb': 3.49, 'mar': 4.23, 'apr': 5.53, 'may': 5.96, 'jun': 6.54, 'jul': 6.81, 'aug': 6.28, 'sep': 5.13, 'oct': 3.95, 'nov': 3.05, 'dec': 2.59}}"
avg_lat_tilt,"{'annual': 5.28, 'monthly': {'jan': 4.31, 'feb': 4.74, 'mar': 4.93, 'apr': 5.7, 'may': 5.56, 'jun': 5.85, 'jul': 6.22, 'aug': 6.29, 'sep': 5.83, 'oct': 5.12, 'nov': 4.56, 'dec': 4.23}}"
lat,37.871666
lon,-122.27278100000001
avg_dni,"{'annual': 4.95, 'monthly': {'jan': 2.81, 'feb': 3.24, 'mar': 4.9, 'apr': 6.19, 'may': 6.32, 'jun': 6.73, 'jul': 6.64, 'aug': 6.08, 'sep': 5.57, 'oct': 4.58, 'nov': 3.43, 'dec': 2.88}}"
avg_ghi,"{'annual': 4.82, 'monthly': {'jan': 2.17, 'feb': 2.93, 'mar': 4.65, 'apr': 6.11, 'may': 6.91, 'jun': 7.45, 'jul': 7.29, 'aug': 6.41, 'sep': 5.3, 'oct': 3.88, 'nov': 2.58, 'dec': 2.03}}"
avg_lat_tilt,"{'annual': 5.5, 'monthly': {'jan': 3.51, 'feb': 4.15, 'mar': 5.77, 'apr': 6.5, 'may': 6.57, 'jun': 6.74, 'jul': 6.79, 'aug': 6.6, 'sep': 6.29, 'oct': 5.4, 'nov': 4.13, 'dec': 3.47}}"
lat,38.951561
lon,-92.328636
avg_dni,"{'annual': 4.47, 'monthly': {'jan': 3.42, 'feb': 3.81, 'mar': 4.34, 'apr': 4.78, 'may': 4.82, 'jun': 5.43, 'jul': 5.75, 'aug': 5.39, 'sep': 5.1, 'oct': 4.2, 'nov': 3.5, 'dec': 3.11}}"
avg_ghi,"{'annual': 4.23, 'monthly': {'jan': 2.12, 'feb': 2.88, 'mar': 4.0, 'apr': 5.04, 'may': 5.84, 'jun': 6.35, 'jul': 6.41, 'aug': 5.71, 'sep': 4.74, 'oct': 3.34, 'nov': 2.36, 'dec': 1.86}}"
avg_lat_tilt,"{'annual': 4.91, 'monthly': {'jan': 3.69, 'feb': 4.27, 'mar': 4.97, 'apr': 5.35, 'may': 5.51, 'jun': 5.7, 'jul': 5.92, 'aug': 5.82, 'sep': 5.64, 'oct': 4.7, 'nov': 3.91, 'dec': 3.39}}"
lat,33.950001
lon,-83.38333100000001
avg_dni,"{'annual': 4.57, 'monthly': {'jan': 4.33, 'feb': 4.56, 'mar': 4.8, 'apr': 5.13, 'may': 5.16, 'jun': 4.98, 'jul': 4.57, 'aug': 4.52, 'sep': 4.25, 'oct': 4.4, 'nov': 4.27, 'dec': 3.9}}"
avg_ghi,"{'annual': 4.55, 'monthly': {'jan': 2.75, 'feb': 3.47, 'mar': 4.48, 'apr': 5.53, 'may': 6.25, 'jun': 6.38, 'jul': 6.06, 'aug': 5.66, 'sep': 4.66, 'oct': 3.87, 'nov': 3.01, 'dec': 2.44}}"
avg_lat_tilt,"{'annual': 5.17, 'monthly': {'jan': 4.38, 'feb': 4.83, 'mar': 5.33, 'apr': 5.71, 'may': 5.86, 'jun': 5.75, 'jul': 5.6, 'aug': 5.65, 'sep': 5.25, 'oct': 5.09, 'nov': 4.59, 'dec': 4.03}}"
lat,30.216666999999998
lon,-92.033333
avg_dni,"{'annual': 4.37, 'monthly': {'jan': 3.62, 'feb': 3.97, 'mar': 4.49, 'apr': 5.03, 'may': 4.9, 'jun': 4.6, 'jul': 4.43, 'aug': 4.54, 'sep': 4.21, 'oct': 4.74, 'nov': 4.34, 'dec': 3.57}}"
avg_ghi,"{'annual': 4.64, 'monthly': {'jan': 2.78, 'feb': 3.54, 'mar': 4.58, 'apr': 5.76, 'may': 6.22, 'jun': 6.05, 'jul': 5.89, 'aug': 5.65, 'sep': 4.85, 'oct': 4.27, 'nov': 3.35, 'dec': 2.65}}"
avg_lat_tilt,"{'annual': 5.11, 'monthly': {'jan': 3.97, 'feb': 4.56, 'mar': 5.23, 'apr': 5.85, 'may': 5.83, 'jun': 5.46, 'jul': 5.43, 'aug': 5.6, 'sep': 5.34, 'oct': 5.38, 'nov': 4.74, 'dec': 3.93}}"
lat,42.580276
lon,-83.030281
avg_dni,"{'annual': 3.57, 'monthly': {'jan': 2.1, 'feb': 3.12, 'mar': 3.89, 'apr': 4.34, 'may': 4.18, 'jun': 4.64, 'jul': 4.91, 'aug': 4.33, 'sep': 4.44, 'oct': 2.89, 'nov': 2.06, 'dec': 1.98}}"
avg_ghi,"{'annual': 3.82, 'monthly': {'jan': 1.58, 'feb': 2.51, 'mar': 3.71, 'apr': 4.87, 'may': 5.49, 'jun': 6.08, 'jul': 6.08, 'aug': 5.21, 'sep': 4.39, 'oct': 2.76, 'nov': 1.7, 'dec': 1.39}}"
avg_lat_tilt,"{'annual': 4.39, 'monthly': {'jan': 2.71, 'feb': 3.83, 'mar': 4.71, 'apr': 5.23, 'may': 5.21, 'jun': 5.51, 'jul': 5.65, 'aug': 5.35, 'sep': 5.32, 'oct': 3.86, 'nov': 2.76, 'dec': 2.53}}"
lat,36.316666
lon,-119.300003
avg_dni,"{'annual': 6.02, 'monthly': {'jan': 2.57, 'feb': 3.62, 'mar': 5.35, 'apr': 6.67, 'may': 8.04, 'jun': 8.78, 'jul': 8.72, 'aug': 8.28, 'sep': 7.47, 'oct': 5.84, 'nov': 4.0, 'dec': 2.79}}"
avg_ghi,"{'annual': 5.29, 'monthly': {'jan': 2.19, 'feb': 3.22, 'mar': 4.95, 'apr': 6.36, 'may': 7.61, 'jun': 8.21, 'jul': 7.96, 'aug': 7.26, 'sep': 6.05, 'oct': 4.46, 'nov': 2.92, 'dec': 2.13}}"
avg_lat_tilt,"{'annual': 5.95, 'monthly': {'jan': 3.34, 'feb': 4.5, 'mar': 6.08, 'apr': 6.71, 'may': 7.14, 'jun': 7.29, 'jul': 7.28, 'aug': 7.4, 'sep': 7.21, 'oct': 6.24, 'nov': 4.62, 'dec': 3.47}}"
lat,37.034946000000005
lon,-76.360123
avg_dni,"{'annual': 4.48, 'monthly': {'jan': 3.9, 'feb': 4.36, 'mar': 4.81, 'apr': 4.88, 'may': 5.05, 'jun': 5.11, 'jul': 5.01, 'aug': 4.68, 'sep': 4.03, 'oct': 4.29, 'nov': 3.95, 'dec': 3.73}}"
avg_ghi,"{'annual': 4.37, 'monthly': {'jan': 2.42, 'feb': 3.23, 'mar': 4.32, 'apr': 5.29, 'may': 6.07, 'jun': 6.35, 'jul': 6.19, 'aug': 5.59, 'sep': 4.43, 'oct': 3.58, 'nov': 2.71, 'dec': 2.21}}"
avg_lat_tilt,"{'annual': 5.08, 'monthly': {'jan': 4.1, 'feb': 4.73, 'mar': 5.32, 'apr': 5.54, 'may': 5.75, 'jun': 5.73, 'jul': 5.75, 'aug': 5.67, 'sep': 5.09, 'oct': 4.91, 'nov': 4.38, 'dec': 3.93}}"
lat,40.689167
lon,-111.993889
avg_dni,"{'annual': 5.76, 'monthly': {'jan': 3.23, 'feb': 3.97, 'mar': 5.43, 'apr': 6.08, 'may': 6.91, 'jun': 7.96, 'jul': 8.19, 'aug': 7.25, 'sep': 7.04, 'oct': 5.87, 'nov': 3.96, 'dec': 3.09}}"
avg_ghi,"{'annual': 4.68, 'monthly': {'jan': 1.94, 'feb': 2.81, 'mar': 4.4, 'apr': 5.64, 'may': 6.85, 'jun': 7.4, 'jul': 7.41, 'aug': 6.41, 'sep': 5.34, 'oct': 3.83, 'nov': 2.33, 'dec': 1.71}}"
avg_lat_tilt,"{'annual': 5.47, 'monthly': {'jan': 3.48, 'feb': 4.31, 'mar': 5.66, 'apr': 6.02, 'may': 6.44, 'jun': 6.52, 'jul': 6.78, 'aug': 6.59, 'sep': 6.6, 'oct': 5.77, 'nov': 4.14, 'dec': 3.28}}"
lat,33.630554
lon,-112.36666899999999
avg_dni,"{'annual': 7.6, 'monthly': {'jan': 6.4, 'feb': 6.67, 'mar': 7.39, 'apr': 8.35, 'may': 8.93, 'jun': 9.56, 'jul': 8.14, 'aug': 7.49, 'sep': 7.83, 'oct': 7.34, 'nov': 6.84, 'dec': 6.26}}"
avg_ghi,"{'annual': 5.81, 'monthly': {'jan': 3.46, 'feb': 4.34, 'mar': 5.73, 'apr': 7.17, 'may': 8.01, 'jun': 8.36, 'jul': 7.56, 'aug': 6.85, 'sep': 6.17, 'oct': 4.98, 'nov': 3.79, 'dec': 3.17}}"
avg_lat_tilt,"{'annual': 6.73, 'monthly': {'jan': 5.78, 'feb': 6.25, 'mar': 6.98, 'apr': 7.49, 'may': 7.44, 'jun': 7.31, 'jul': 6.86, 'aug': 6.88, 'sep': 7.17, 'oct': 6.83, 'nov': 6.13, 'dec': 5.58}}"
lat,39.903057000000004
lon,-104.95444499999999
avg_dni,"{'annual': 6.06, 'monthly': {'jan': 5.0, 'feb': 5.34, 'mar': 5.94, 'apr': 6.11, 'may': 6.36, 'jun': 7.43, 'jul': 7.48, 'aug': 6.65, 'sep': 6.81, 'oct': 5.82, 'nov': 5.11, 'dec': 4.67}}"
avg_ghi,"{'annual': 4.81, 'monthly': {'jan': 2.5, 'feb': 3.43, 'mar': 4.69, 'apr': 5.69, 'may': 6.6, 'jun': 7.25, 'jul': 7.14, 'aug': 6.24, 'sep': 5.35, 'oct': 3.85, 'nov': 2.75, 'dec': 2.19}}"
avg_lat_tilt,"{'annual': 5.82, 'monthly': {'jan': 4.79, 'feb': 5.4, 'mar': 6.07, 'apr': 6.11, 'may': 6.25, 'jun': 6.47, 'jul': 6.58, 'aug': 6.44, 'sep': 6.53, 'oct': 5.71, 'nov': 4.99, 'dec': 4.47}}"
lat,25.978889000000002
lon,-80.282501
avg_dni,"{'annual': 4.51, 'monthly': {'jan': 4.97, 'feb': 4.92, 'mar': 5.23, 'apr': 5.62, 'may': 5.03, 'jun': 3.92, 'jul': 4.27, 'aug': 4.02, 'sep': 3.67, 'oct': 4.07, 'nov': 4.4, 'dec': 4.03}}"
avg_ghi,"{'annual': 4.88, 'monthly': {'jan': 3.7, 'feb': 4.35, 'mar': 5.33, 'apr': 6.23, 'may': 6.26, 'jun': 5.53, 'jul': 5.8, 'aug': 5.39, 'sep': 4.67, 'oct': 4.29, 'nov': 3.76, 'dec': 3.25}}"
avg_lat_tilt,"{'annual': 5.3, 'monthly': {'jan': 5.08, 'feb': 5.39, 'mar': 5.94, 'apr': 6.29, 'may': 5.86, 'jun': 5.01, 'jul': 5.34, 'aug': 5.28, 'sep': 4.96, 'oct': 5.08, 'nov': 4.96, 'dec': 4.47}}"
lat,35.846111
lon,-86.39194499999999
avg_dni,"{'annual': 4.08, 'monthly': {'jan': 3.21, 'feb': 3.51, 'mar': 4.09, 'apr': 4.6, 'may': 4.54, 'jun': 4.92, 'jul': 4.43, 'aug': 4.73, 'sep': 4.33, 'oct': 4.02, 'nov': 3.67, 'dec': 2.96}}"
avg_ghi,"{'annual': 4.26, 'monthly': {'jan': 2.25, 'feb': 2.91, 'mar': 4.04, 'apr': 5.14, 'may': 5.87, 'jun': 6.3, 'jul': 5.93, 'aug': 5.66, 'sep': 4.7, 'oct': 3.59, 'nov': 2.64, 'dec': 2.0}}"
avg_lat_tilt,"{'annual': 4.82, 'monthly': {'jan': 3.58, 'feb': 4.03, 'mar': 4.83, 'apr': 5.34, 'may': 5.53, 'jun': 5.69, 'jul': 5.49, 'aug': 5.71, 'sep': 5.38, 'oct': 4.78, 'nov': 4.11, 'dec': 3.32}}"
lat,34.156113
lon,-118.13194299999999
avg_dni,"{'annual': 5.88, 'monthly': {'jan': 4.54, 'feb': 4.26, 'mar': 5.44, 'apr': 5.99, 'may': 6.07, 'jun': 6.89, 'jul': 7.93, 'aug': 7.51, 'sep': 6.59, 'oct': 5.5, 'nov': 5.21, 'dec': 4.57}}"
avg_ghi,"{'annual': 5.26, 'monthly': {'jan': 3.01, 'feb': 3.52, 'mar': 5.02, 'apr': 6.0, 'may': 6.73, 'jun': 7.27, 'jul': 7.78, 'aug': 7.15, 'sep': 5.84, 'oct': 4.45, 'nov': 3.45, 'dec': 2.82}}"
avg_lat_tilt,"{'annual': 6.01, 'monthly': {'jan': 4.82, 'feb': 4.87, 'mar': 6.04, 'apr': 6.21, 'may': 6.32, 'jun': 6.51, 'jul': 7.14, 'aug': 7.24, 'sep': 6.75, 'oct': 5.97, 'nov': 5.42, 'dec': 4.76}}"
lat,41.18639
lon,-73.195557
avg_dni,"{'annual': 3.67, 'monthly': {'jan': 2.67, 'feb': 3.52, 'mar': 3.89, 'apr': 4.06, 'may': 4.17, 'jun': 4.27, 'jul': 4.53, 'aug': 4.37, 'sep': 4.04, 'oct': 3.24, 'nov': 2.63, 'dec': 2.67}}"
avg_ghi,"{'annual': 3.89, 'monthly': {'jan': 1.83, 'feb': 2.76, 'mar': 3.81, 'apr': 4.75, 'may': 5.51, 'jun': 5.81, 'jul': 5.96, 'aug': 5.29, 'sep': 4.28, 'oct': 2.95, 'nov': 2.02, 'dec': 1.66}}"
avg_lat_tilt,"{'annual': 4.54, 'monthly': {'jan': 3.21, 'feb': 4.2, 'mar': 4.77, 'apr': 5.04, 'may': 5.24, 'jun': 5.28, 'jul': 5.58, 'aug': 5.44, 'sep': 5.08, 'oct': 4.13, 'nov': 3.33, 'dec': 3.12}}"
lat,40.914745
lon,-74.16282700000001
avg_dni,"{'annual': 3.84, 'monthly': {'jan': 3.39, 'feb': 3.87, 'mar': 4.18, 'apr': 4.17, 'may': 4.18, 'jun': 4.23, 'jul': 4.52, 'aug': 4.16, 'sep': 4.1, 'oct': 3.47, 'nov': 2.8, 'dec': 3.01}}"
avg_ghi,"{'annual': 3.93, 'monthly': {'jan': 2.03, 'feb': 2.86, 'mar': 3.92, 'apr': 4.78, 'may': 5.49, 'jun': 5.79, 'jul': 5.92, 'aug': 5.15, 'sep': 4.27, 'oct': 3.02, 'nov': 2.06, 'dec': 1.75}}"
avg_lat_tilt,"{'annual': 4.63, 'monthly': {'jan': 3.73, 'feb': 4.41, 'mar': 4.95, 'apr': 5.07, 'may': 5.21, 'jun': 5.25, 'jul': 5.52, 'aug': 5.26, 'sep': 5.07, 'oct': 4.27, 'nov': 3.43, 'dec': 3.36}}"
lat,42.259445
lon,-89.06444499999999
avg_dni,"{'annual': 3.8, 'monthly': {'jan': 2.53, 'feb': 3.3, 'mar': 4.0, 'apr': 4.3, 'may': 4.17, 'jun': 4.78, 'jul': 5.02, 'aug': 4.63, 'sep': 4.65, 'oct': 3.31, 'nov': 2.5, 'dec': 2.38}}"
avg_ghi,"{'annual': 3.85, 'monthly': {'jan': 1.65, 'feb': 2.56, 'mar': 3.73, 'apr': 4.75, 'may': 5.43, 'jun': 6.07, 'jul': 6.08, 'aug': 5.29, 'sep': 4.44, 'oct': 2.87, 'nov': 1.85, 'dec': 1.45}}"
avg_lat_tilt,"{'annual': 4.49, 'monthly': {'jan': 2.97, 'feb': 3.91, 'mar': 4.76, 'apr': 5.09, 'may': 5.15, 'jun': 5.49, 'jul': 5.67, 'aug': 5.46, 'sep': 5.39, 'oct': 4.09, 'nov': 3.11, 'dec': 2.77}}"
lat,41.520557000000004
lon,-88.15055799999999
avg_dni,"{'annual': 3.75, 'monthly': {'jan': 2.42, 'feb': 3.2, 'mar': 3.85, 'apr': 4.12, 'may': 4.15, 'jun': 4.9, 'jul': 5.05, 'aug': 4.57, 'sep': 4.6, 'oct': 3.32, 'nov': 2.46, 'dec': 2.37}}"
avg_ghi,"{'annual': 3.9, 'monthly': {'jan': 1.69, 'feb': 2.58, 'mar': 3.73, 'apr': 4.74, 'may': 5.48, 'jun': 6.16, 'jul': 6.18, 'aug': 5.29, 'sep': 4.49, 'oct': 2.93, 'nov': 1.91, 'dec': 1.52}}"
avg_lat_tilt,"{'annual': 4.51, 'monthly': {'jan': 2.93, 'feb': 3.87, 'mar': 4.7, 'apr': 5.05, 'may': 5.21, 'jun': 5.57, 'jul': 5.76, 'aug': 5.45, 'sep': 5.41, 'oct': 4.14, 'nov': 3.13, 'dec': 2.82}}"
lat,33.124722
lon,-117.08083300000001
avg_dni,"{'annual': 6.15, 'monthly': {'jan': 5.13, 'feb': 4.73, 'mar': 5.79, 'apr': 6.31, 'may': 6.42, 'jun': 7.0, 'jul': 7.62, 'aug': 7.41, 'sep': 6.84, 'oct': 5.88, 'nov': 5.47, 'dec': 5.08}}"
avg_ghi,"{'annual': 5.39, 'monthly': {'jan': 3.24, 'feb': 3.77, 'mar': 5.17, 'apr': 6.28, 'may': 6.94, 'jun': 7.38, 'jul': 7.61, 'aug': 7.04, 'sep': 5.94, 'oct': 4.6, 'nov': 3.59, 'dec': 3.02}}"
avg_lat_tilt,"{'annual': 6.15, 'monthly': {'jan': 5.17, 'feb': 5.18, 'mar': 6.17, 'apr': 6.49, 'may': 6.52, 'jun': 6.61, 'jul': 6.98, 'aug': 7.09, 'sep': 6.82, 'oct': 6.12, 'nov': 5.55, 'dec': 5.06}}"
lat,39.106667
lon,-94.676392
avg_dni,"{'annual': 4.57, 'monthly': {'jan': 3.65, 'feb': 4.22, 'mar': 4.46, 'apr': 4.67, 'may': 5.09, 'jun': 5.32, 'jul': 5.78, 'aug': 5.32, 'sep': 5.11, 'oct': 4.22, 'nov': 3.54, 'dec': 3.46}}"
avg_ghi,"{'annual': 4.24, 'monthly': {'jan': 2.19, 'feb': 3.04, 'mar': 4.03, 'apr': 4.96, 'may': 5.93, 'jun': 6.26, 'jul': 6.37, 'aug': 5.66, 'sep': 4.69, 'oct': 3.34, 'nov': 2.36, 'dec': 1.98}}"
avg_lat_tilt,"{'annual': 4.97, 'monthly': {'jan': 3.88, 'feb': 4.6, 'mar': 5.04, 'apr': 5.26, 'may': 5.59, 'jun': 5.63, 'jul': 5.87, 'aug': 5.78, 'sep': 5.6, 'oct': 4.71, 'nov': 3.95, 'dec': 3.7}}"
lat,42.101391
lon,-72.59027900000001
avg_dni,"{'annual': 3.69, 'monthly': {'jan': 3.0, 'feb': 3.39, 'mar': 4.02, 'apr': 4.37, 'may': 4.11, 'jun': 4.05, 'jul': 4.47, 'aug': 4.33, 'sep': 4.13, 'oct': 3.21, 'nov': 2.46, 'dec': 2.7}}"
avg_ghi,"{'annual': 3.81, 'monthly': {'jan': 1.86, 'feb': 2.65, 'mar': 3.78, 'apr': 4.82, 'may': 5.36, 'jun': 5.58, 'jul': 5.87, 'aug': 5.21, 'sep': 4.21, 'oct': 2.86, 'nov': 1.89, 'dec': 1.6}}"
avg_lat_tilt,"{'annual': 4.49, 'monthly': {'jan': 3.45, 'feb': 4.08, 'mar': 4.8, 'apr': 5.17, 'may': 5.09, 'jun': 5.06, 'jul': 5.48, 'aug': 5.38, 'sep': 5.06, 'oct': 4.07, 'nov': 3.14, 'dec': 3.12}}"
lat,37.210388
lon,-93.297256
avg_dni,"{'annual': 4.39, 'monthly': {'jan': 3.42, 'feb': 3.64, 'mar': 4.12, 'apr': 4.79, 'may': 4.64, 'jun': 5.18, 'jul': 5.43, 'aug': 5.48, 'sep': 4.89, 'oct': 4.23, 'nov': 3.59, 'dec': 3.2}}"
avg_ghi,"{'annual': 4.29, 'monthly': {'jan': 2.27, 'feb': 2.95, 'mar': 3.98, 'apr': 5.16, 'may': 5.75, 'jun': 6.32, 'jul': 6.29, 'aug': 5.88, 'sep': 4.76, 'oct': 3.53, 'nov': 2.52, 'dec': 2.04}}"
avg_lat_tilt,"{'annual': 4.93, 'monthly': {'jan': 3.76, 'feb': 4.22, 'mar': 4.84, 'apr': 5.42, 'may': 5.41, 'jun': 5.68, 'jul': 5.79, 'aug': 5.98, 'sep': 5.57, 'oct': 4.82, 'nov': 4.04, 'dec': 3.54}}"
lat,33.866669
lon,-117.566666
avg_dni,"{'annual': 5.79, 'monthly': {'jan': 4.37, 'feb': 4.13, 'mar': 5.5, 'apr': 6.32, 'may': 6.32, 'jun': 6.97, 'jul': 7.4, 'aug': 7.21, 'sep': 6.39, 'oct': 5.39, 'nov': 4.99, 'dec': 4.36}}"
avg_ghi,"{'annual': 5.34, 'monthly': {'jan': 3.01, 'feb': 3.58, 'mar': 5.14, 'apr': 6.29, 'may': 7.03, 'jun': 7.52, 'jul': 7.65, 'aug': 7.09, 'sep': 5.87, 'oct': 4.49, 'nov': 3.46, 'dec': 2.82}}"
avg_lat_tilt,"{'annual': 6.07, 'monthly': {'jan': 4.77, 'feb': 4.9, 'mar': 6.17, 'apr': 6.54, 'may': 6.62, 'jun': 6.74, 'jul': 7.04, 'aug': 7.18, 'sep': 6.77, 'oct': 5.99, 'nov': 5.36, 'dec': 4.68}}"
lat,26.012501
lon,-80.313614
avg_dni,"{'annual': 4.64, 'monthly': {'jan': 5.09, 'feb': 5.16, 'mar': 5.33, 'apr': 5.81, 'may': 5.14, 'jun': 4.01, 'jul': 4.28, 'aug': 4.02, 'sep': 3.78, 'oct': 4.26, 'nov': 4.54, 'dec': 4.25}}"
avg_ghi,"{'annual': 4.93, 'monthly': {'jan': 3.75, 'feb': 4.44, 'mar': 5.35, 'apr': 6.34, 'may': 6.34, 'jun': 5.57, 'jul': 5.75, 'aug': 5.37, 'sep': 4.71, 'oct': 4.37, 'nov': 3.82, 'dec': 3.32}}"
avg_lat_tilt,"{'annual': 5.37, 'monthly': {'jan': 5.16, 'feb': 5.55, 'mar': 5.98, 'apr': 6.4, 'may': 5.93, 'jun': 5.05, 'jul': 5.3, 'aug': 5.26, 'sep': 5.02, 'oct': 5.2, 'nov': 5.06, 'dec': 4.61}}"
lat,38.438332
lon,-121.38194299999999
avg_dni,"{'annual': 5.76, 'monthly': {'jan': 2.27, 'feb': 3.24, 'mar': 5.13, 'apr': 6.48, 'may': 7.66, 'jun': 8.68, 'jul': 8.75, 'aug': 8.19, 'sep': 7.14, 'oct': 5.47, 'nov': 3.48, 'dec': 2.43}}"
avg_ghi,"{'annual': 5.07, 'monthly': {'jan': 1.92, 'feb': 2.88, 'mar': 4.72, 'apr': 6.16, 'may': 7.36, 'jun': 8.11, 'jul': 8.0, 'aug': 7.13, 'sep': 5.82, 'oct': 4.18, 'nov': 2.58, 'dec': 1.85}}"
avg_lat_tilt,"{'annual': 5.75, 'monthly': {'jan': 3.01, 'feb': 4.12, 'mar': 5.91, 'apr': 6.57, 'may': 6.96, 'jun': 7.23, 'jul': 7.36, 'aug': 7.37, 'sep': 7.08, 'oct': 6.02, 'nov': 4.19, 'dec': 3.11}}"
lat,33.211665999999994
lon,-117.32583600000001
avg_dni,"{'annual': 5.48, 'monthly': {'jan': 4.91, 'feb': 4.59, 'mar': 5.54, 'apr': 6.34, 'may': 5.27, 'jun': 5.6, 'jul': 6.12, 'aug': 6.31, 'sep': 5.82, 'oct': 5.26, 'nov': 5.12, 'dec': 4.78}}"
avg_ghi,"{'annual': 5.2, 'monthly': {'jan': 3.24, 'feb': 3.82, 'mar': 5.19, 'apr': 6.42, 'may': 6.47, 'jun': 6.84, 'jul': 7.03, 'aug': 6.68, 'sep': 5.65, 'oct': 4.44, 'nov': 3.54, 'dec': 2.98}}"
avg_lat_tilt,"{'annual': 5.96, 'monthly': {'jan': 5.14, 'feb': 5.23, 'mar': 6.19, 'apr': 6.67, 'may': 6.12, 'jun': 6.19, 'jul': 6.51, 'aug': 6.75, 'sep': 6.43, 'oct': 5.86, 'nov': 5.43, 'dec': 4.94}}"
lat,37.070831
lon,-76.484444
avg_dni,"{'annual': 4.39, 'monthly': {'jan': 3.84, 'feb': 4.2, 'mar': 4.65, 'apr': 4.75, 'may': 4.91, 'jun': 5.12, 'jul': 4.89, 'aug': 4.75, 'sep': 4.02, 'oct': 4.21, 'nov': 3.76, 'dec': 3.6}}"
avg_ghi,"{'annual': 4.34, 'monthly': {'jan': 2.4, 'feb': 3.18, 'mar': 4.27, 'apr': 5.24, 'may': 6.01, 'jun': 6.36, 'jul': 6.14, 'aug': 5.62, 'sep': 4.43, 'oct': 3.56, 'nov': 2.66, 'dec': 2.17}}"
avg_lat_tilt,"{'annual': 5.03, 'monthly': {'jan': 4.05, 'feb': 4.63, 'mar': 5.24, 'apr': 5.49, 'may': 5.69, 'jun': 5.75, 'jul': 5.71, 'aug': 5.7, 'sep': 5.09, 'oct': 4.86, 'nov': 4.26, 'dec': 3.84}}"
lat,43.536388
lon,-96.731667
avg_dni,"{'annual': 4.42, 'monthly': {'jan': 2.67, 'feb': 3.5, 'mar': 4.34, 'apr': 5.07, 'may': 4.96, 'jun': 5.45, 'jul': 6.41, 'aug': 5.42, 'sep': 5.19, 'oct': 3.91, 'nov': 3.29, 'dec': 2.77}}"
avg_ghi,"{'annual': 4.01, 'monthly': {'jan': 1.61, 'feb': 2.46, 'mar': 3.73, 'apr': 5.04, 'may': 5.7, 'jun': 6.28, 'jul': 6.69, 'aug': 5.56, 'sep': 4.5, 'oct': 2.97, 'nov': 2.0, 'dec': 1.48}}"
avg_lat_tilt,"{'annual': 4.77, 'monthly': {'jan': 3.04, 'feb': 3.94, 'mar': 4.86, 'apr': 5.5, 'may': 5.41, 'jun': 5.63, 'jul': 6.23, 'aug': 5.79, 'sep': 5.61, 'oct': 4.46, 'nov': 3.71, 'dec': 3.07}}"
lat,45.633331
lon,-122.599998
